# packages in environment at /Users/liddelowlab/mambaforge/envs/CART_analysis_2024:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.1               anacondar_1    conda-forge
_r-xgboost-mutex          2.0                       cpu_0    conda-forge
aiosignal                 1.3.1                    pypi_0    pypi
anndata                   0.10.7             pyhd8ed1ab_0    conda-forge
anticor-features          0.2.1                    pypi_0    pypi
anyio                     4.3.0              pyhd8ed1ab_0    conda-forge
appnope                   0.1.4              pyhd8ed1ab_0    conda-forge
argcomplete               3.3.0              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hdc70f33_4    conda-forge
arpack                    3.8.0           nompi_hb44a6d1_101    conda-forge
array-api-compat          1.6                pyhd8ed1ab_0    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
atk-1.0                   2.38.0               h4bec284_2    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
aws-c-auth                0.7.20               h26f788b_0    conda-forge
aws-c-cal                 0.6.12               h7d0aca8_0    conda-forge
aws-c-common              0.9.17               hec52a4b_0    conda-forge
aws-c-compression         0.2.18               h94d6f14_4    conda-forge
aws-c-event-stream        0.4.2               h88c3968_10    conda-forge
aws-c-http                0.8.1               h329322f_13    conda-forge
aws-c-io                  0.14.8               hb30fd87_0    conda-forge
aws-c-mqtt                0.10.4               h2c4861c_2    conda-forge
aws-c-s3                  0.5.8                h82d509c_3    conda-forge
aws-c-sdkutils            0.1.16               h94d6f14_0    conda-forge
aws-checksums             0.1.18               h94d6f14_4    conda-forge
aws-crt-cpp               0.26.8              hfc86177_10    conda-forge
aws-sdk-cpp               1.11.267             h764722f_8    conda-forge
azure-core-cpp            1.11.1               hbb1e571_1    conda-forge
azure-identity-cpp        1.6.0                h9a80fee_1    conda-forge
azure-storage-blobs-cpp   12.10.0              h7728843_1    conda-forge
azure-storage-common-cpp  12.5.0               h0e82ce4_4    conda-forge
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
bioconductor-annotate     1.80.0            r43hdfd78af_0    bioconda
bioconductor-annotationdbi 1.64.1            r43hdfd78af_0    bioconda
bioconductor-annotationhub 3.10.0            r43hdfd78af_0    bioconda
bioconductor-apeglm       1.24.0            r43hc0ef7c4_1    bioconda
bioconductor-beachmat     2.18.0            r43hc0ef7c4_1    bioconda
bioconductor-biobase      2.62.0            r43h4c50009_2    bioconda
bioconductor-biocfilecache 2.10.1            r43hdfd78af_0    bioconda
bioconductor-biocgenerics 0.48.1            r43hdfd78af_2    bioconda
bioconductor-biocinstaller 1.22.3                        0    bioconda
bioconductor-biocio       1.12.0            r43hdfd78af_0    bioconda
bioconductor-biocneighbors 1.20.0            r43hc0ef7c4_1    bioconda
bioconductor-biocparallel 1.36.0            r43hc0ef7c4_2    bioconda
bioconductor-biocsingular 1.18.0            r43hc0ef7c4_0    bioconda
bioconductor-biocversion  3.18.1            r43hdfd78af_0    bioconda
bioconductor-biostrings   2.70.1            r43h4c50009_2    bioconda
bioconductor-bluster      1.12.0            r43hc0ef7c4_1    bioconda
bioconductor-complexheatmap 2.18.0            r43hdfd78af_0    bioconda
bioconductor-data-packages 20231203             hdfd78af_0    bioconda
bioconductor-delayedarray 0.28.0            r43h4c50009_2    bioconda
bioconductor-delayedmatrixstats 1.24.0            r43hdfd78af_0    bioconda
bioconductor-deseq2       1.42.0            r43hc0ef7c4_1    bioconda
bioconductor-dropletutils 1.22.0            r43hc0ef7c4_0    bioconda
bioconductor-edger        4.0.16            r43hc0ef7c4_1    bioconda
bioconductor-experimenthub 2.10.0            r43hdfd78af_0    bioconda
bioconductor-genomeinfodb 1.38.1            r43hdfd78af_1    bioconda
